1,110102,三角点,Block,11CLKZD,7,,,110102,,,,,,
2,110202,水准点,Block,11CLKZD,7,,,110202,,,,,,
3,110302,GPS控制点,Block,11CLKZD,7,,,110302,,,,,,
4,119001,三角点注记,Text,11CLKZD,7,,,,细等线体,1.6,1,0,FALSE,
5,119002,水准点注记,Text,11CLKZD,7,,,,细等线体,1.6,1,0,FALSE,
6,119003,GPS控制点注记,Text,11CLKZD,7,,,,细等线体,1.6,1,0,FALSE,
7,210101,地面河流,Line,21HL,5,continuous,0,,,,,,,
8,219000,长江口注记,Text,21HL,5,,,,宋体,5,1,345,TRUE,(2.5-6.0)
9,219000,长江注记,Text,21HL,5,,,,宋体,4,1,345,TRUE,(2.5-6.0)
10,219000,黄浦江注记,Text,21HL,5,,,,宋体,3.5,1,345,TRUE,(2.5-6.0)
11,219000,其他河流注记,Text,21HL,5,,,,宋体,3,1,345,TRUE,(2.5-6.0)
12,220200,干渠,Line,22GQ,5,continuous,0.5,,,,,,,
13,220300,支渠,Line,22GQ,5,continuous,0.2,,,,,,,
14,220900,涵洞,Block,22GQ,7,,,220900,,,,,,
15,221000,双线干沟左线,Line,22GQ,5,gg10001,0.15,,,,,,,
16,221000,双线干沟右线,Line,22GQ,5,gg10002,0.15,,,,,,,
17,221000,单线干沟,Line,22GQ,5,gg10000,0.2,,,,,,,
18,221100,取水口,Line,22GQ,5,continuous,0,,,,,,,
19,229000,沟渠名称注记,Text,22GQ,5,,,,宋体,2.5,1,345,TRUE,(2.0|2.5|3.0)
20,229000,沟渠性质注记,Text,22GQ,5,,,,细等线体,2,1,0,FALSE,
21,230101,湖泊,Line,23HP,5,continuous,0,,,,,,,
22,230102,池塘,Line,23HP,5,continuous,0,,,,,,,
23,239000,湖泊、池塘名称注记,Text,23HP,5,,,,宋体,4,1,345,TRUE,(3.5|4.0|4.5)
24,239000,湖泊、池塘性质注记,Text,23HP,5,,,,细等线体,2,1,0,FALSE,
25,240101,水库,Line,24SK,5,continuous,0,,,,,,,
26,249000,水库名称注记,Text,24SK,5,,,,宋体,4,1,345,TRUE,(3.5|4.0|4.5)
27,250401,沙滩,Region,25TD,8,continuous,0,,,,,,,
28,250402,砂砾滩,Region,25TD,8,continuous,,,,,,,,
29,250405,淤泥滩,Region,25TD,8,continuous,,,,,,,,
30,250406,沙泥滩,Region,25TD,8,continuous,,,,,,,,
31,250411,潮水沟,Line,25CSG,5,continuous,0,,,,,,,
32,250601,明礁,Block,25JS,8,,,250601,,,,,,
33,250602,暗礁,Block,25JS,8,,,250602,,,,,,
34,250603,干出礁,Block,25JS,8,,,250603,,,,,,
35,259000,礁石名称注记,Text,25JS,8,,,,宋体,3,1,0,TRUE,(2.5|3.0|3.5)
36,259000,礁石性质注记,Text,25JS,8,,,,细等线体,2,1,0,FALSE,
37,250700,海岛,Line,25HD,5,continuous,0,,,,,,,
38,259000,海岛名称注记,Text,25HD,5,,,,宋体,4,1,0,TRUE,(3.5|4.0|4.5|5.0)
39,259000,海洋、海湾名称注记,Text,25HYHW,5,,,,宋体,6,1,345,TRUE,(5.0|6.0)
40,261302,沟渠流向（单向）,Block,26SXLX,5,,,261302,,,,,,
41,261302,沟渠流向（往复）,Block,26SXLX,5,,,261302-2,,,,,,
42,261303,涨潮流,Block,26SXLX,5,,,261303,,,,,,
43,261303,落潮流,Block,26SXLX,5,,,261303-2,,,,,,
44,270111,单侧加固的大堤(未加固侧）,Line,27DD,2,ddt10000,0,,,,,,,
45,270111,单侧加固的大堤(加固侧）,Line,27DD,2,ddg10000,0,,,,,,,
46,270112,双侧加固的大堤,Line,27DD,2,ddg10000,0,,,,,,,
47,270113,未加固的大堤,Line,27DD,2,ddt10000,0,,,,,,,
48,270114,单侧加固的98大堤(未加固侧）,Line,27DD98,1,ddt10000,0,,,,,,,
49,270114,单侧加固的98大堤(加固侧）,Line,27DD98,1,ddg10000,0,,,,,,,
50,270115,双侧加固的88大堤,Line,27DD98,1,ddg10000,0,,,,,,,
51,270116,未加固的88大堤,Line,27DD98,1,ddt10000,0,,,,,,,
52,270117,单侧加固的03大堤(未加固侧）,Line,27DD03,3,ddt10000,0,,,,,,,
53,270117,单侧加固的03大堤(加固侧）,Line,27DD03,3,ddg10000,,,,,,,,
54,270118,双侧加固的03大堤,Line,27DD03,3,ddg10000,0,,,,,,,
55,270119,未加固的03大堤,Line,27DD03,3,ddt10000,0,,,,,,,
56,270120,单侧加固的08大堤(未加固侧）,Line,27DD08,6,ddt10000,0,,,,,,,
57,270120,单侧加固的08大堤(加固侧）,Line,27DD08,6,ddg10000,0,,,,,,,
58,270121,双侧加固的08大堤,Line,27DD08,6,ddg10000,0,,,,,,,
59,270122,未加固的08大堤,Line,27DD08,6,ddt10000,0,,,,,,,
60,270123,单侧加固的13大堤(未加固侧）,Line,27DD13,39,ddt10000,0,,,,,,,
61,270123,单侧加固的13大堤(加固侧）,Line,27DD13,39,ddg10000,,,,,,,,
62,270124,双侧加固的13大堤,Line,27DD13,39,ddg10000,0,,,,,,,
63,270125,未加固的13大堤,Line,27DD13,39,ddt10000,0,,,,,,,
64,270126,单侧加固的18大堤(未加固侧）,Line,27DD18,190,ddt10000,0,,,,,,,
65,270126,单侧加固的18大堤(加固侧）,Line,27DD18,190,ddg10000,0,,,,,,,
66,270127,双侧加固的18大堤,Line,27DD18,190,ddg10000,0,,,,,,,
67,270128,未加固的18大堤,Line,27DD18,190,ddg10000,0,,,,,,,
68,270129,单侧加固的23大堤(未加固侧）,Line,27DD23,200,ddt10000,0,,,,,,,
69,270129,单侧加固的23大堤(加固侧）,Line,27DD23,200,ddg10000,0,,,,,,,
70,270130,双侧加固的23大堤,Line,27DD23,200,ddg10000,0,,,,,,,
71,270131,未加固的23大堤,Line,27DD23,200,ddg10000,0,,,,,,,
72,270191,已加固的主备堤,Line,27ZBD,2,ddg10000,0,,,,,,,
73,270192,未加固的主备堤,Line,27ZBD,2,ddt10000,0,,,,,,,
74,270193,次备堤,Line,27CBD,2,cbd10000,0.2,,,,,,,
75,270194,已加固的圩堤,Line,27WD,2,cbd10000,0.2,,,,,,,
76,270195,未加固的圩堤,Line,27WD,2,cbd10000,0.2,,,,,,,
77,270196,一般小圩堤,Line,27WD,2,cbd10000,0.2,,,,,,,
78,270201,通车水闸,Block,27SZ,7,,,270201,,,,,,
79,270201,不通车水闸,Block,27SZ,7,,,270201-2,,,,,,
80,279000,水闸名称注记,Text,27SZ,7,,,,中等线体,2.5,0.8,0,TRUE,(2.0|2.5|3.0)
81,270201,丁、勾坝,Line,27DB,7,ht6,0,,,,,,,
82,279000,丁、勾坝名称注记,Text,27DB,7,,,,中等线体,2.5,0.8,0,TRUE,(2.0|2.5|3.0)
83,270702,顺坝,Line,27SB,7,ht6,0,,,,,,,
84,279000,顺坝名称注记,Text,27SB,7,,,,中等线体,2.5,0.8,0,TRUE,(2.0|2.5|3.0)
85,270703,管桩,Line,27GZ,7,ht5,0,,,,,,,
86,279000,管桩名称注记,Text,27GZ,7,,,,中等线体,2.5,0.8,0,TRUE,(2.0|2.5|3.0)
87,270801,有防浪墙的加固岸,Line,27JGA,7,jga10001,0.3,,,,,,,
88,270802,无防浪墙的加固岸,Line,27JGA,7,jga10002,0.15,,,,,,,
89,310300,普通房屋,Region,31JMD,8,continuous,0,,,,,,,
90,310400,高层或突出房屋,Region,31JMD,7,continuous,0,,,,,,,
91,310500,高层房屋,Region,31JMD,7,continuous,0,,,,,,,
92,310600,棚房,Region,31JMD,8,sd10000,0,,,,,,,
93,310700,破坏房屋,Region,31JMD,8,continuous,0,,,,,,,
94,319000,居民地名称注记,Text,31JMD,7,,,,细等线体,2.5,1,0,TRUE,(2.0|2.5|3.0)
95,319000,居民地性质注记,Text,31JMD,8,,,,细等线体,2,1,0,FALSE,
96,320102,水厂,Block,32GKSS,7,,,320102,,,,,,
97,320103,污水厂标注,Block,32GKSS,7,,,320103,,,,,,
98,321000,液气贮存设备,Block,32GKSS,7,,,321000,,,,,,
99,321000,液气贮存设备范围线,Line,32GKSS,7,dlj10000,0,,,,,,,
100,321100,工业塔类建筑,Block,32GKSS,7,,,321100,,,,,,
101,321104,水塔,Block,32GKSS,7,,,321104,,,,,,
102,321105,水塔烟囱,Block,32GKSS,7,,,321105,,,,,,
103,321106,烟囱,Block,32GKSS,7,,,321106,,,,,,
104,321400,露天设备,Block,32GKSS,7,,,321400,,,,,,
105,321400,露天设备范围线,Line,32GKSS,7,dlj10000,0,,,,,,,
106,329000,工矿设施名称注记,Text,32GKSS,7,,,,细等线体,2.5,1,0,TRUE,(2.0|2.5|3.0)
107,329000,工矿设施性质注记,Text,32GKSS,7,,,,细等线体,2,1,0,FALSE,
108,330200,不依比例饲养场,Block,33NYSS,7,,,330200,,,,,,
109,330200,依比例饲养场边线,Line,33NYSS,7,continuous,0,,,,,,,
110,330200,依比例饲养场范围线,Line,33NYSS,7,dlj10000,0,,,,,,,
111,330300,不依比例水产养殖场,Block,33NYSS,5,,,330300,,,,,,
